unsigned char z8002bas_bin[] = {
  0x00, 0x00, 0x40, 0x00, 0x00, 0x06, 0x7c, 0x00, 0x21, 0x0f, 0x80, 0xed, 0x5e, 0x08, 0x00, 0x62,
  0x0c, 0x96, 0x5e, 0x08, 0x04, 0xd0, 0x8c, 0x81, 0x93, 0xf0, 0x60, 0x00, 0x80, 0xa0, 0x84, 0x00,
  0x8d, 0x83, 0x5e, 0x0e, 0x1d, 0x44, 0x97, 0xf0, 0x8c, 0x89, 0x93, 0xf1, 0x8c, 0x81, 0x93, 0xf0,
  0x0a, 0x00, 0x20, 0x20, 0x5e, 0x07, 0x0a, 0x28, 0x60, 0x00, 0x80, 0x9d, 0xa0, 0x01, 0x60, 0x00,
  0x81, 0x0a, 0xa8, 0x10, 0x5e, 0x06, 0x0a, 0x22, 0xaa, 0x10, 0x8a, 0x10, 0xee, 0x02, 0x5f, 0x00,
  0x11, 0x14, 0xa8, 0x00, 0x6e, 0x00, 0x81, 0x0a, 0x97, 0xf0, 0x8c, 0x89, 0x97, 0xf1, 0x5f, 0x00,
  0x30, 0x50, 0x9e, 0x08, 0x5f, 0x00, 0x2e, 0x30, 0x06, 0x00, 0x7f, 0x7f, 0x0a, 0x00, 0x0f, 0x0f,
  0x9e, 0x0e, 0x60, 0x00, 0x80, 0xa0, 0x8c, 0xc1, 0x8c, 0x00, 0x8c, 0xc9, 0x6e, 0x00, 0x80, 0xa0,
  0x88, 0x00, 0x8d, 0x83, 0x9e, 0x08, 0x5f, 0x00, 0x0d, 0xf0, 0x9e, 0x0e, 0x97, 0xf1, 0x5f, 0x00,
  0x06, 0x76, 0x93, 0xf1, 0x5f, 0x00, 0x0b, 0x02, 0x97, 0xf3, 0x20, 0x39, 0x8c, 0xc1, 0xa9, 0x30,
  0x8c, 0xc9, 0x20, 0x31, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0xa0, 0x10, 0x84, 0x90, 0x8d, 0x83,
  0x5e, 0x06, 0x05, 0x3c, 0x5f, 0x00, 0x0b, 0x10, 0x5f, 0x00, 0x0c, 0xe2, 0x93, 0xf1, 0x5f, 0x00,
  0x11, 0x14, 0x20, 0x3a, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x20, 0x32, 0x8c, 0xc1, 0xa9, 0x30,
  0x8c, 0xc9, 0x93, 0xf3, 0xad, 0x23, 0x5f, 0x00, 0x29, 0x08, 0xc0, 0x20, 0x97, 0xf3, 0x5f, 0x00,
  0x09, 0xe6, 0x20, 0x30, 0x84, 0x00, 0x8d, 0x83, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x5e, 0x06,
  0x0a, 0x68, 0x5e, 0x0d, 0x0a, 0xae, 0x02, 0x00, 0x7f, 0x7f, 0xa0, 0x09, 0x21, 0x02, 0x01, 0xfc,
  0x20, 0x20, 0x8c, 0xc1, 0xa9, 0x20, 0x8c, 0xc9, 0x84, 0x00, 0x8d, 0x83, 0x5e, 0x0d, 0x0a, 0xd0,
  0xaa, 0x90, 0x5e, 0x0e, 0x0a, 0xd0, 0x06, 0x00, 0x7f, 0x7f, 0x5f, 0x00, 0x09, 0xe6, 0x20, 0x20,
  0x8c, 0xc1, 0xa9, 0x20, 0x8c, 0xc9, 0x84, 0x00, 0x8d, 0x83, 0x5e, 0x0d, 0x0a, 0xe6, 0x5e, 0x08,
  0x0a, 0xb2, 0x93, 0xf3, 0x61, 0x03, 0x80, 0xa4, 0x6f, 0x03, 0x80, 0xa2, 0x97, 0xf3, 0x9e, 0x08,
  0x93, 0xf3, 0x93, 0xf2, 0x61, 0x03, 0x80, 0xa2, 0x21, 0x02, 0xff, 0xff, 0xb5, 0x23, 0x6f, 0x03,
  0x80, 0xa2, 0x97, 0xf2, 0x97, 0xf3, 0x9e, 0x0d, 0x93, 0xf3, 0x61, 0x03, 0x80, 0xa4, 0x6f, 0x03,
  0x80, 0xa2, 0x5f, 0x00, 0x2e, 0x30, 0x0a, 0x00, 0x03, 0x03, 0x5e, 0x06, 0x0b, 0x44, 0x97, 0xf3,
  0x5e, 0x08, 0x0b, 0x10, 0x61, 0x03, 0x80, 0xa4, 0x6f, 0x03, 0x80, 0xa2, 0x5e, 0x08, 0x01, 0x2c,
  0xc0, 0x64, 0x6e, 0x00, 0x81, 0x2a, 0x5f, 0x00, 0x0f, 0x74, 0x97, 0xf1, 0x93, 0xf3, 0x5f, 0x00,
  0x0f, 0x48, 0x6f, 0x03, 0x81, 0x26, 0x21, 0x03, 0x00, 0x02, 0x81, 0xf3, 0x5f, 0x00, 0x04, 0x44,
  0x97, 0xf2, 0x5e, 0x0e, 0x0b, 0x9e, 0x81, 0x13, 0x93, 0xf2, 0x8c, 0xc1, 0xab, 0x30, 0x20, 0x32,
  0xab, 0x30, 0x20, 0x3a, 0xa9, 0x30, 0xa9, 0x30, 0x8c, 0xc9, 0x93, 0xf3, 0x61, 0x03, 0x81, 0x26,
  0x5f, 0x00, 0x09, 0xce, 0x97, 0xf3, 0x5e, 0x0e, 0x0b, 0x6c, 0x97, 0xf2, 0xa1, 0x3f, 0xad, 0x23,
  0xc9, 0x09, 0x5f, 0x00, 0x04, 0x9c, 0x93, 0xf3, 0x61, 0x03, 0x81, 0x26, 0x2d, 0xf3, 0x93, 0xf3,
  0x61, 0x03, 0x80, 0xbc, 0x2d, 0xf3, 0x5f, 0x00, 0x14, 0x1c, 0xc4, 0xa6, 0x5f, 0x00, 0x09, 0xda,
  0x5f, 0x00, 0x14, 0x18, 0x93, 0xf3, 0x5f, 0x00, 0x26, 0x7e, 0x97, 0xf3, 0xac, 0x91, 0xac, 0xa2,
  0x93, 0xf1, 0x93, 0xf2, 0x21, 0x01, 0x81, 0x00, 0xa0, 0x92, 0xa0, 0x2a, 0x20, 0x30, 0x0a, 0x00,
  0xab, 0xab, 0xc0, 0x01, 0x5e, 0x0e, 0x0b, 0xfc, 0x5f, 0x00, 0x0c, 0x96, 0x5f, 0x00, 0x14, 0x18,
  0x93, 0xf3, 0x5f, 0x00, 0x26, 0x7e, 0x5f, 0x00, 0x25, 0xe8, 0x97, 0xf3, 0xac, 0x91, 0xac, 0xa2,
  0x93, 0xf1, 0x93, 0xf2, 0x93, 0xf0, 0x93, 0xf3, 0x61, 0x03, 0x81, 0x2e, 0xac, 0xb3, 0x2d, 0xf3,
  0xc1, 0x81, 0xc9, 0x00, 0x93, 0xf1, 0x5f, 0x00, 0x0c, 0xe2, 0x6f, 0x03, 0x81, 0x2e, 0x20, 0x30,
  0x0a, 0x00, 0x3a, 0x3a, 0x5e, 0x06, 0x0c, 0x5e, 0x84, 0x00, 0x8d, 0x83, 0x5e, 0x0e, 0x04, 0xd0,
  0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x20, 0x30, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x04, 0x30,
  0x8d, 0x83, 0x5e, 0x06, 0x0d, 0x30, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x20, 0x3a, 0x8c, 0xc1,
  0xa9, 0x30, 0x8c, 0xc9, 0x20, 0x32, 0xad, 0x23, 0x6f, 0x03, 0x80, 0xbc, 0xad, 0x23, 0x5f, 0x00,
  0x0c, 0x96, 0x21, 0x02, 0x0c, 0x16, 0x93, 0xf2, 0x9e, 0x06, 0x02, 0x00, 0x80, 0x80, 0x5e, 0x07,
  0x0f, 0x74, 0x0a, 0x00, 0x25, 0x25, 0x5e, 0x0f, 0x04, 0xd0, 0xb2, 0x00, 0xa0, 0x09, 0xc1, 0x00,
  0xad, 0x23, 0x21, 0x03, 0x03, 0x1c, 0x81, 0x13, 0x20, 0x31, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9,
  0x20, 0x39, 0x93, 0xf1, 0xad, 0x23, 0xa9, 0x30, 0x20, 0x30, 0x0a, 0x00, 0x3a, 0x3a, 0x9e, 0x0f,
  0x0a, 0x00, 0x20, 0x20, 0x5e, 0x06, 0x0c, 0x96, 0x0a, 0x00, 0x30, 0x30, 0x8d, 0x85, 0xa8, 0x00,
  0xaa, 0x00, 0x9e, 0x08, 0xad, 0x23, 0x61, 0x03, 0x80, 0xbe, 0x5e, 0x06, 0x0c, 0xd4, 0xad, 0x23,
  0x5f, 0x00, 0x0d, 0xf0, 0x93, 0xf3, 0x5f, 0x00, 0x06, 0x76, 0xa0, 0x13, 0xa0, 0x9b, 0x97, 0xf2,
  0x5e, 0x0f, 0x0f, 0x02, 0x8c, 0xc1, 0xab, 0x30, 0x8c, 0xc9, 0x6f, 0x03, 0x81, 0x3c, 0xad, 0x23,
  0x9e, 0x08, 0x5f, 0x00, 0x00, 0x48, 0x9e, 0x06, 0x5f, 0x00, 0x00, 0x38, 0x0a, 0x00, 0x1b, 0x1b,
  0xe6, 0x0f, 0x0a, 0x00, 0x03, 0x03, 0xe6, 0x0c, 0x0a, 0x00, 0x13, 0x13, 0x9e, 0x0e, 0x5f, 0x00,
  0x00, 0x38, 0x0a, 0x00, 0x11, 0x11, 0x9e, 0x06, 0x0a, 0x00, 0x03, 0x03, 0xe6, 0x04, 0xe8, 0xf7,
  0xc0, 0xff, 0x6e, 0x00, 0x80, 0xa9, 0x9e, 0x0e, 0x04, 0x00, 0xc0, 0xc0, 0x8d, 0x83, 0xe8, 0x01,
  0x9e, 0x0e, 0x6f, 0x03, 0x81, 0x2e, 0xe8, 0x03, 0x04, 0x00, 0xff, 0xff, 0x8d, 0x83, 0x97, 0xf1,
  0x61, 0x03, 0x80, 0xbc, 0x8c, 0x81, 0x93, 0xf0, 0xa0, 0xb0, 0x86, 0x30, 0x8d, 0x83, 0xa8, 0x00,
  0x5e, 0x06, 0x0d, 0x50, 0x6f, 0x03, 0x81, 0x32, 0x61, 0x03, 0x81, 0x2e, 0x6f, 0x03, 0x81, 0x34,
  0x88, 0x00, 0x8d, 0x83, 0x6e, 0x00, 0x80, 0xa0, 0x5f, 0x00, 0x10, 0xfe, 0x97, 0xf0, 0x8c, 0x89,
  0x21, 0x03, 0x04, 0x38, 0x5e, 0x0e, 0x05, 0x16, 0x5e, 0x08, 0x05, 0x3c, 0x61, 0x03, 0x81, 0x34,
  0xa0, 0x30, 0x84, 0xb0, 0x8d, 0x83, 0xca, 0x20, 0x5e, 0x06, 0x04, 0xea, 0xad, 0x23, 0x61, 0x03,
  0x81, 0x32, 0x6f, 0x03, 0x80, 0xbc, 0xad, 0x23, 0x9e, 0x08, 0x5f, 0x00, 0x21, 0x64, 0x9e, 0x0e,
  0x6e, 0x00, 0x80, 0x9c, 0x9e, 0x08, 0x93, 0xf3, 0x61, 0x03, 0x80, 0xa6, 0xc1, 0x00, 0xa0, 0x09,
  0x81, 0x13, 0x6f, 0x03, 0x80, 0xa6, 0x97, 0xf3, 0x9e, 0x08, 0x20, 0x30, 0x0a, 0x00, 0x41, 0x41,
  0x9e, 0x07, 0x0a, 0x00, 0x5b, 0x5b, 0x8d, 0x85, 0x9e, 0x08, 0x5f, 0x00, 0x0c, 0x96, 0x5f, 0x00,
  0x14, 0x18, 0x5f, 0x00, 0x25, 0xe8, 0x5e, 0x05, 0x0d, 0xea, 0x60, 0x00, 0x81, 0x47, 0x0a, 0x00,
  0x90, 0x90, 0x5e, 0x07, 0x27, 0x4a, 0x21, 0x01, 0x90, 0x80, 0x21, 0x02, 0x00, 0x00, 0x93, 0xf3,
  0x5f, 0x00, 0x26, 0xe4, 0x97, 0xf3, 0xa0, 0x92, 0x9e, 0x06, 0xca, 0x08, 0x5e, 0x08, 0x04, 0xea,
  0x8c, 0xc1, 0xab, 0x30, 0x8c, 0xc9, 0x21, 0x02, 0x00, 0x00, 0x5f, 0x00, 0x0c, 0x96, 0x9e, 0x0f,
  0x93, 0xf3, 0x8c, 0x81, 0x93, 0xf0, 0x21, 0x03, 0x19, 0x98, 0x5f, 0x00, 0x09, 0xce, 0x5e, 0x07,
  0x04, 0xd0, 0xa0, 0x23, 0xa0, 0xab, 0x81, 0x23, 0x81, 0x33, 0x81, 0x23, 0x81, 0x33, 0x97, 0xf0,
  0x8c, 0x89, 0x02, 0x00, 0x30, 0x30, 0xa0, 0x0a, 0xc2, 0x00, 0x81, 0x23, 0xad, 0x23, 0x97, 0xf3,
  0x5e, 0x08, 0x0d, 0xfa, 0x5e, 0x06, 0x06, 0xf2, 0x5f, 0x00, 0x0d, 0xbe, 0x8c, 0xc1, 0xab, 0x30,
  0x8c, 0xc9, 0x5f, 0x00, 0x0c, 0x96, 0x93, 0xf3, 0x61, 0x03, 0x81, 0x0e, 0x5e, 0x06, 0x0e, 0x70,
  0x97, 0xf3, 0xc4, 0x2c, 0x5f, 0x00, 0x09, 0xda, 0x93, 0xf2, 0x5f, 0x00, 0x0d, 0xbe, 0x8c, 0xc1,
  0xab, 0x30, 0x8c, 0xc9, 0x5f, 0x00, 0x0c, 0x96, 0x5e, 0x0e, 0x04, 0xd0, 0x2d, 0xf3, 0xad, 0x23,
  0xa0, 0xb0, 0x82, 0xa0, 0xa0, 0x0a, 0xa0, 0x30, 0xb6, 0x20, 0xa0, 0x02, 0x5e, 0x07, 0x04, 0xc2,
  0x93, 0xf3, 0x61, 0x03, 0x81, 0x36, 0x21, 0x01, 0x00, 0x28, 0x81, 0x13, 0x5f, 0x00, 0x09, 0xce,
  0x5e, 0x0f, 0x04, 0xc2, 0xad, 0x23, 0x6f, 0x03, 0x80, 0xba, 0x97, 0xf3, 0x6f, 0x03, 0x81, 0x0e,
  0x97, 0xf3, 0x5e, 0x08, 0x06, 0xf2, 0x5e, 0x06, 0x06, 0xe8, 0x5f, 0x00, 0x06, 0xf2, 0x21, 0x01,
  0x0c, 0x16, 0x5e, 0x08, 0x0e, 0xce, 0xc9, 0x04, 0x5f, 0x00, 0x04, 0x9c, 0x97, 0xf1, 0x93, 0xf3,
  0x93, 0xf3, 0x61, 0x03, 0x80, 0xbc, 0x2d, 0xf3, 0xc0, 0x8c, 0x8c, 0x81, 0x93, 0xf0, 0x93, 0xf1,
  0x5f, 0x00, 0x0d, 0xf0, 0x5f, 0x00, 0x0f, 0x4c, 0x93, 0xf3, 0x61, 0x03, 0x80, 0xbc, 0x5f, 0x00,
  0x09, 0xce, 0x97, 0xf3, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0xef, 0x02, 0x5f, 0x00, 0x06, 0x7a,
  0xe7, 0x02, 0x5f, 0x00, 0x06, 0x76, 0xa0, 0x13, 0xa0, 0x9b, 0x8c, 0xc1, 0xab, 0x30, 0x8c, 0xc9,
  0x9e, 0x07, 0xca, 0x0e, 0x5e, 0x08, 0x04, 0xea, 0x9e, 0x0e, 0xc2, 0xff, 0x5f, 0x00, 0x04, 0x3e,
  0xa1, 0x3f, 0x0a, 0x00, 0x8c, 0x8c, 0xca, 0x04, 0x5e, 0x0e, 0x04, 0xea, 0x97, 0xf3, 0x6f, 0x03,
  0x80, 0xbc, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0xa0, 0x30, 0x84, 0xb0, 0x8d, 0x83, 0x5e, 0x0e,
  0x0f, 0x3e, 0x60, 0x00, 0x81, 0x2b, 0x84, 0x00, 0x8d, 0x83, 0x5e, 0x0e, 0x05, 0x3a, 0x21, 0x03,
  0x0c, 0x16, 0x2d, 0xf3, 0xe8, 0x01, 0x97, 0xf3, 0xc9, 0x3a, 0xe8, 0x01, 0xc9, 0x00, 0xc1, 0x00,
  0xa0, 0x90, 0xa0, 0x19, 0xa0, 0x01, 0x20, 0x30, 0x84, 0x00, 0x8d, 0x83, 0x9e, 0x06, 0x8a, 0x10,
  0x9e, 0x06, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x0a, 0x00, 0x22, 0x22, 0x5e, 0x06, 0x0f, 0x50,
  0x5e, 0x08, 0x0f, 0x56, 0x5f, 0x00, 0x17, 0xa8, 0xc4, 0xb4, 0x5f, 0x00, 0x09, 0xda, 0x93, 0xf2,
  0x60, 0x00, 0x81, 0x0c, 0x8c, 0x81, 0x93, 0xf0, 0x5f, 0x00, 0x14, 0x38, 0x97, 0xf0, 0x8c, 0x89,
  0x2d, 0xf3, 0x6f, 0x03, 0x81, 0x2e, 0xb2, 0x0c, 0x5f, 0x00, 0x14, 0x22, 0x5e, 0x06, 0x0f, 0xfa,
  0x93, 0xf3, 0x61, 0x03, 0x81, 0x44, 0xac, 0xb3, 0x93, 0xf3, 0x8c, 0xc1, 0xa9, 0x30, 0xa9, 0x30,
  0x20, 0x3a, 0xa9, 0x30, 0x8c, 0xc9, 0x20, 0x32, 0x61, 0x03, 0x80, 0xbe, 0x5f, 0x00, 0x09, 0xce,
  0x5e, 0x0f, 0x0f, 0xe0, 0x61, 0x03, 0x80, 0xba, 0x5f, 0x00, 0x09, 0xce, 0x97, 0xf2, 0x5e, 0x0f,
  0x0f, 0xec, 0x21, 0x03, 0x81, 0x1e, 0x5f, 0x00, 0x09, 0xce, 0x5e, 0x0f, 0x0f, 0xec, 0xe8, 0x01,
  0x97, 0xf2, 0x5f, 0x00, 0x1f, 0x6e, 0xad, 0x23, 0x5f, 0x00, 0x1c, 0x14, 0x5f, 0x00, 0x1f, 0x6e,
  0x97, 0xf3, 0x5f, 0x00, 0x26, 0xa0, 0x97, 0xf3, 0x9e, 0x08, 0x93, 0xf3, 0x5f, 0x00, 0x26, 0x9c,
  0x97, 0xf2, 0x97, 0xf3, 0x9e, 0x08, 0x5f, 0x00, 0x21, 0x64, 0x20, 0x30, 0xa0, 0x01, 0x0a, 0x00,
  0x8c, 0x8c, 0x5e, 0x06, 0x10, 0x22, 0xc4, 0x88, 0x5f, 0x00, 0x09, 0xda, 0x8c, 0xc1, 0xab, 0x30,
  0x8c, 0xc9, 0xa0, 0xa9, 0xaa, 0x90, 0xa0, 0x10, 0x5e, 0x06, 0x0c, 0x6a, 0x5f, 0x00, 0x0d, 0xf6,
  0x0a, 0x00, 0x2c, 0x2c, 0x9e, 0x0e, 0x5e, 0x08, 0x10, 0x24, 0x5f, 0x00, 0x14, 0x38, 0x20, 0x30,
  0x0a, 0x00, 0x88, 0x88, 0x5e, 0x06, 0x10, 0x54, 0xc4, 0xa9, 0x5f, 0x00, 0x09, 0xda, 0x8c, 0xc1,
  0xab, 0x30, 0x8c, 0xc9, 0x5f, 0x00, 0x14, 0x1c, 0x5f, 0x00, 0x25, 0xe8, 0x5e, 0x06, 0x0f, 0x4c,
  0x5f, 0x00, 0x0c, 0x96, 0x5e, 0x07, 0x0e, 0xd0, 0x5e, 0x08, 0x0c, 0x68, 0x8c, 0xc1, 0xab, 0x30,
  0x8c, 0xc9, 0x5f, 0x00, 0x0c, 0x96, 0x5e, 0x06, 0x11, 0x14, 0x9e, 0x06, 0x0a, 0x00, 0xa5, 0xa5,
  0x5e, 0x06, 0x11, 0x6c, 0x0a, 0x00, 0xa8, 0xa8, 0x5e, 0x06, 0x11, 0x6c, 0x93, 0xf3, 0x0a, 0x00,
  0x2c, 0x2c, 0x5e, 0x06, 0x11, 0x44, 0x0a, 0x00, 0x3b, 0x3b, 0x5e, 0x06, 0x11, 0xae, 0x97, 0xf1,
  0x5f, 0x00, 0x14, 0x38, 0x93, 0xf3, 0x60, 0x00, 0x81, 0x0c, 0x84, 0x00, 0x8d, 0x83, 0x5e, 0x0e,
  0x10, 0xf2, 0x5f, 0x00, 0x29, 0x1a, 0x5f, 0x00, 0x1c, 0x62, 0x0c, 0x35, 0x20, 0x20, 0x61, 0x03,
  0x81, 0x44, 0xac, 0xb3, 0x28, 0x30, 0x61, 0x03, 0x81, 0x44, 0xac, 0xb3, 0x60, 0x00, 0x80, 0x9d,
  0xa0, 0x01, 0xa8, 0x10, 0x5e, 0x06, 0x10, 0xea, 0xa8, 0x10, 0x60, 0x00, 0x81, 0x0a, 0x00, 0x30,
  0xaa, 0x00, 0x8a, 0x10, 0xe7, 0x02, 0x5f, 0x00, 0x11, 0x14, 0x5f, 0x00, 0x1c, 0xde, 0x88, 0x00,
  0x8d, 0x83, 0xe6, 0x02, 0x5f, 0x00, 0x1c, 0xde, 0x97, 0xf3, 0x5e, 0x08, 0x10, 0x6c, 0x60, 0x00,
  0x81, 0x0a, 0x84, 0x00, 0x8d, 0x83, 0x9e, 0x06, 0x5e, 0x08, 0x11, 0x14, 0x0c, 0x35, 0x00, 0x00,
  0x21, 0x03, 0x80, 0xbf, 0xc0, 0x0d, 0x5f, 0x00, 0x09, 0xe6, 0xc0, 0x0a, 0x5f, 0x00, 0x09, 0xe6,
  0x88, 0x00, 0x8d, 0x83, 0x6e, 0x00, 0x81, 0x0a, 0x60, 0x00, 0x80, 0x9c, 0xaa, 0x00, 0x9e, 0x06,
  0x8c, 0x81, 0x93, 0xf0, 0x88, 0x00, 0x8d, 0x83, 0x5f, 0x00, 0x09, 0xe6, 0x97, 0xf0, 0x8c, 0x89,
  0x5e, 0x08, 0x11, 0x2c, 0x60, 0x00, 0x80, 0x9e, 0xa0, 0x01, 0x60, 0x00, 0x81, 0x0a, 0x8a, 0x10,
  0xe7, 0x02, 0x5f, 0x00, 0x11, 0x14, 0x5e, 0x0f, 0x11, 0xae, 0x02, 0x00, 0x0e, 0x0e, 0x5e, 0x0f,
  0x11, 0x5a, 0x8c, 0xc1, 0x8c, 0x00, 0x8c, 0xc9, 0x5e, 0x08, 0x11, 0x9e, 0x8c, 0x81, 0x93, 0xf0,
  0x5f, 0x00, 0x21, 0x60, 0xc4, 0x29, 0x5f, 0x00, 0x09, 0xda, 0x8c, 0xc1, 0xab, 0x30, 0x8c, 0xc9,
  0x97, 0xf0, 0x8c, 0x89, 0x02, 0x00, 0xa8, 0xa8, 0x93, 0xf3, 0x5e, 0x06, 0x11, 0x92, 0x60, 0x00,
  0x81, 0x0a, 0x8c, 0xc1, 0x8c, 0x00, 0x8c, 0xc9, 0x80, 0xa0, 0x5e, 0x0f, 0x11, 0xae, 0xa8, 0x00,
  0xa0, 0x01, 0xc0, 0x20, 0x5f, 0x00, 0x09, 0xe6, 0xaa, 0x10, 0x5e, 0x0e, 0x11, 0xa4, 0x97, 0xf3,
  0x5f, 0x00, 0x0c, 0x96, 0x5e, 0x08, 0x10, 0x7a, 0x3f, 0x52, 0x65, 0x64, 0x6f, 0x20, 0x66, 0x72,
  0x6f, 0x6d, 0x20, 0x73, 0x74, 0x61, 0x72, 0x74, 0x0d, 0x0a, 0x00, 0xff, 0x60, 0x00, 0x81, 0x2c,
  0x84, 0x00, 0x8d, 0x83, 0x5e, 0x0e, 0x04, 0xc8, 0x97, 0xf1, 0x21, 0x03, 0x11, 0xb8, 0x5f, 0x00,
  0x1c, 0xda, 0x5e, 0x08, 0x07, 0x3a, 0x5f, 0x00, 0x1b, 0xc8, 0x20, 0x30, 0x0a, 0x00, 0x22, 0x22,
  0xc0, 0x00, 0x6e, 0x00, 0x80, 0xa0, 0x5e, 0x0e, 0x12, 0x0c, 0x5f, 0x00, 0x1c, 0x68, 0xc4, 0x3b,
  0x5f, 0x00, 0x09, 0xda, 0x93, 0xf3, 0x5f, 0x00, 0x1c, 0xde, 0xe8, 0x01, 0x93, 0xf3, 0x5f, 0x00,
  0x07, 0x40, 0x97, 0xf1, 0x5e, 0x07, 0x0d, 0x28, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x20, 0x30,
  0x84, 0x00, 0x8d, 0x83, 0x8c, 0xc1, 0xab, 0x30, 0x8c, 0xc9, 0x93, 0xf1, 0x5e, 0x06, 0x0f, 0x46,
  0x0c, 0x35, 0x2c, 0x2c, 0x5e, 0x08, 0x12, 0x46, 0x93, 0xf3, 0x61, 0x03, 0x81, 0x3c, 0x04, 0x00,
  0xaf, 0xaf, 0x8d, 0x83, 0xe8, 0x02, 0x88, 0x00, 0x8d, 0x83, 0x6e, 0x00, 0x81, 0x2c, 0x2d, 0xf3,
  0x5e, 0x08, 0x12, 0x5a, 0xc4, 0x2c, 0x5f, 0x00, 0x09, 0xda, 0x5f, 0x00, 0x17, 0xa8, 0x2d, 0xf3,
  0x93, 0xf2, 0x20, 0x30, 0x0a, 0x00, 0x2c, 0x2c, 0x5e, 0x06, 0x12, 0xa4, 0x60, 0x00, 0x81, 0x2c,
  0x84, 0x00, 0x8d, 0x83, 0x5e, 0x0e, 0x13, 0x56, 0xc0, 0x3f, 0x5f, 0x00, 0x09, 0xe6, 0x5f, 0x00,
  0x07, 0x40, 0x97, 0xf2, 0x97, 0xf1, 0x5e, 0x07, 0x0d, 0x28, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9,
  0x20, 0x30, 0x84, 0x00, 0x8d, 0x83, 0x8c, 0xc1, 0xab, 0x30, 0x8c, 0xc9, 0x93, 0xf1, 0x5e, 0x06,
  0x0f, 0x46, 0x93, 0xf2, 0x60, 0x00, 0x81, 0x0c, 0x84, 0x00, 0x8d, 0x83, 0x5e, 0x06, 0x12, 0xea,
  0x5f, 0x00, 0x0c, 0x96, 0xa0, 0x02, 0xa0, 0x01, 0x0a, 0x00, 0x22, 0x22, 0x5e, 0x06, 0x12, 0xd8,
  0x60, 0x00, 0x81, 0x2c, 0x84, 0x00, 0x8d, 0x83, 0xa0, 0x02, 0x5e, 0x06, 0x12, 0xd0, 0xc2, 0x3a,
  0xc1, 0x2c, 0x8c, 0xc1, 0xab, 0x30, 0x8c, 0xc9, 0x5f, 0x00, 0x1c, 0x6c, 0xad, 0x23, 0x21, 0x03,
  0x12, 0xfa, 0x2d, 0xf3, 0x93, 0xf2, 0x5e, 0x08, 0x0f, 0xa0, 0x5f, 0x00, 0x0c, 0x96, 0x5f, 0x00,
  0x27, 0xfe, 0x2d, 0xf3, 0x5f, 0x00, 0x26, 0x9c, 0x97, 0xf3, 0x8c, 0xc1, 0xab, 0x30, 0x8c, 0xc9,
  0x5f, 0x00, 0x0c, 0x96, 0x5e, 0x06, 0x13, 0x10, 0x0a, 0x00, 0x2c, 0x2c, 0x5e, 0x0e, 0x11, 0xcc,
  0x2d, 0xf3, 0x8c, 0xc1, 0xab, 0x30, 0x8c, 0xc9, 0x5f, 0x00, 0x0c, 0x96, 0x5e, 0x0e, 0x12, 0x54,
  0x97, 0xf2, 0x60, 0x00, 0x81, 0x2c, 0x84, 0x00, 0x8d, 0x83, 0xad, 0x23, 0x5e, 0x0e, 0x0c, 0xda,
  0x93, 0xf2, 0x04, 0x30, 0x8d, 0x83, 0x21, 0x03, 0x13, 0x44, 0xe6, 0x02, 0x5f, 0x00, 0x1c, 0xda,
  0x97, 0xf3, 0x9e, 0x08, 0x3f, 0x45, 0x78, 0x74, 0x72, 0x61, 0x20, 0x69, 0x67, 0x6e, 0x6f, 0x72,
  0x65, 0x64, 0x0d, 0x0a, 0x00, 0xff, 0x5f, 0x00, 0x0f, 0x48, 0x84, 0x00, 0x8d, 0x83, 0x5e, 0x0e,
  0x13, 0x8a, 0x8c, 0xc1, 0xa9, 0x30, 0x20, 0x30, 0xa9, 0x30, 0x8c, 0xc9, 0x04, 0x30, 0x8d, 0x83,
  0xca, 0x06, 0x5e, 0x06, 0x04, 0xea, 0x8c, 0xc1, 0xa9, 0x30, 0x20, 0x3a, 0xa9, 0x30, 0x8c, 0xc9,
  0x20, 0x32, 0xad, 0x23, 0x6f, 0x03, 0x81, 0x28, 0xad, 0x23, 0x5f, 0x00, 0x0c, 0x96, 0x0a, 0x00,
  0x83, 0x83, 0x5e, 0x0e, 0x13, 0x56, 0x5e, 0x08, 0x12, 0xa4, 0x21, 0x02, 0x00, 0x00, 0xe6, 0x02,
  0x5f, 0x00, 0x17, 0xa8, 0x6f, 0x03, 0x81, 0x2e, 0x5f, 0x00, 0x04, 0x3e, 0x5e, 0x0e, 0x04, 0xd8,
